pants_description,Avg_Discount
"Men Skinny Fit Faded Jeans",21543.50
"Men Super T Rocco Jeans",19799.00
"Men Mid Rise Washed Jeans",16799.00
"Men Slim Fit Stretch Jeans",15750.00
"Mid-Rise Slim-Fit Jeans",15375.00
"Mid Rise Oversize Cargo Jeans",13199.00
"Sullivan Slim Low-Rise Jeans",13125.00
"Men Taper Stretch Jeans",13125.00
"Men Skinny Fit Clean LookJeans",11399.00
"Men Casual Regular Jeans",11249.00
"Men 017 Skinny Fit Jeans",8999.00
"Men Tapered Pure Cotton Jeans",8249.00
"Men Bleached Heavy Fade Jeans",8249.00
"Men Relaxed Cotton Jeans",7439.00
"Men Austin Slim Tapered Jeans",6749.00
"Low-Rise Cotton Cargo Jeans",6599.00
"Men Regular Tapered Fit Jeans",6599.00
"Men 90s Loose Jeans",6499.00
"Pure Cotton Slim Fit Jeans",6299.00
"Men Solid Casual Jeans",6000.00
"Men Straight Fit Rise Jeans",5999.00
"Men Printed Bootcut Jeans",5999.00
"Men Skinny Fit Patchwork Jeans",5999.00
"Cotton Men Slim Fit Jeans",5999.00
"Men Urban Slim Slim Fit Jeans",5999.00
"Men Austin Slim Fit L Jeans",5999.00
"Men Simon Skinny Fit Jeans",5949.00
"Men Satinx Slim Fit Jeans",5669.00
"Men Slim Mid Rise Fit Jeans",5599.00
"Men Scanton Slim Fit Jeans",5594.83
"101 Z Mid Rise Jeans",5589.00
"Men Savoy Slim Fit Jeans",5529.00
"Men Washed Tapered Fit Jeans",5500.00
"Men Dad Tapered Fit Jeans",5399.00
"Men Dad Fit  Jeans",5399.00
"Redloop Men Tapered Fit Mid-Rise Jeans",5134.00
"Men  Loose Fit Jeans",5099.00
"Cotton Blend Slim Fit Jean",5099.00
"Relaxed Straight Fit Jeans",5099.00
"Men High Distress Jeans",4999.00
"Men Mid Rise Clean Jeans",4999.00
"Men Delft Slim Fit Jeans",4859.00
"Low Distress Heavy Fade Jeans",4799.00
"Men Polin Regular Fit Jeans",4799.00
"Men Monaco Slim Fit Jeans",4739.00
"Men Comfort No Fade Jeans",4729.00
"Men Mid Rise Regular Fit Jeans",4725.33
"Men 505 Stretchable Jeans",4581.50
"Men  512 Tapered Fit Jeans",4549.00
"Men Clean Look High-Rise Jeans",4549.00
"Redloop Men 512 Slim Tapered Fit Jeans",4525.67
"Men Burd Primary Blue Jeans",4499.00
"Men Austin Slim Fit Jeans",4499.00
"Men Plus Size Strechable Jeans",4454.00
"Men Astred Slim Fit Jeans",4399.00
"Men Pure Cotton Dad Fit Jeans",4387.00
"Men 512 Stretchable Jeans",4349.00
"Men Elanza Regular Fit Jeans",4299.00
"Men Train Regular Fit Jeans",4299.00
"Men Traingle Regular Fit Jeans",4299.00
"Men Hork Primary Blue Jeans",4283.00
"Men Comfort Wide Leg Jeans",4199.00
"Men Light Fade Casual Jeans",4196.50
"Regular Fit Clean Look Jeans",4186.50
"Men Mid Raise Cotton Jeans",4149.00
"Men Rodeo Cotton Jeans",4091.00
"Men Ultra-Soft Patrick Jeans",4053.00
"Men Doros Regular Fit Jeans",4049.00
"Men Evolve Regular Fit Jeans",4049.00
"Plus Size Men Cargo Jeans",4049.00
"Men Nikos Regular Fit Jeans",4049.00
"Men Reid Dark Blue Jeans",4019.00
"Anti Odour Denim Jeans",3999.00
"Anti Odour  Denim Jeans",3999.00
"Men Blue Loose Fit Jeans",3999.00
"Men Soft touch denim",3999.00
"Men Autstin Slim Fit Jeans",3999.00
"Icy Cool Tech Anti Odor Jeans",3999.00
"Men Primary Black Baggy Jeans",3989.00
"Men 550'92 Relaxed Fit Jeans",3974.00
"Slim Fit Mid-Rise Jeans",3971.19
"Men Cotton Low Distress Jeans",3958.50
"Mid-Rise Straight Fit Jeans",3925.03
"EasyFlex Slim Straight Jeans",3909.00
"Men Regular Lean Jeans",3909.00
"Plus Size Men Skinny Fit Jeans",3899.00
"Redloop Men Slim Tapered Fit Jeans",3899.00
"Men Bootcut Printed Jeans",3849.00
"Bootcut Cargo Jeans",3849.00
"Men Saton Slim Fit Jeans",3849.00
"Cotton Mildly Distressed Jeans",3779.00
"Straight Regular Jeans",3778.33
"Redloop Men 513 Slim Straight Jeans",3743.00
"Redloop Men 511 Slim Fit Jeans",3741.38
"Unisex Flared Denim Jeans",3699.00
"Tapered Fit Low Distress Jeans",3674.50
"Men Mid-Low Slim Fit Jeans",3599.00
"Men Solid High-Rise Jeans",3599.00
"Men Radley Slim Fit Jeans",3587.00
"Redloop Men 512 Tapered Fit Jeans",3574.00
"Redloop Men Slim Straight Fit Jeans",3574.00
"Men Cordon Slim Fit Jeans",3569.00
"Men Trika Regular Fit Jeans",3559.00
"Men Astra Slim Fit Jeans",3549.00
"Men Edin Slim Fit Jeans",3539.00
"Men Solid Straight Fit Jeans",3512.80
"Men Salar Slim Fit Jeans",3509.00
"30 Days No Wash Jeans",3499.00
"High-Rise Cargo Styles Jeans",3499.00
"Men Freks Primary Beige Jeans",3499.00
"Highly Distress Bootcut Jeans",3499.00
"Men Olivia Slim Fit Jeans",3499.00
"Men Slim Fit Powerflex Jeans",3449.00
"Men Cotton Jean",3449.00
"Men Rapos Regular Fit Jeans",3439.00
"Men Dieme Regular Fit Jeans",3439.00
"Men Callip Regular Fit Jeans",3439.00
"Men Riffin Light Blue Jeans",3409.00
"Men Astral Slim Fit Jeans",3409.00
"EasyFlex Straight Fit Jeans",3399.00
"Men Srito Primary Grey Jeans",3399.00
"Men Neo Regular Fit Jeans",3399.00
"Plus Size Stretchable Jean",3374.00
"Men Dunker Slim Fit Jeans",3359.00
"Men Reims Slim Fit Jeans",3359.00
"Men Bron Light Blue Jeans",3354.00
"Men Primary Off White Jeans",3349.00
"Men Arvi Primary Green Jeans",3349.00
"Men Blue Plain Loose Fit Jeans",3329.00
"Men Yuto Slim Fit Jeans",3329.00
"Men Ermis Slim Fit Jeans",3319.00
"Unisex Mildly Distressed Jeans",3311.00
"Unisex Distressed Jeans",3311.00
"Men Toucil Slim Fit Jeans",3299.00
"Unisex Mid-Rise Baggy Jeans",3299.00
"Cotton Bootcut Mid-Rise Jeans",3299.00
"Men Alphen Slim Fit Jeans",3299.00
"Comfort Fit High-Rise Jeans",3299.00
"Men Penelope Slim Fit Jeans",3299.00
"Men Slim Fit Faded Jeans",3268.63
"Men Heavy Fade  Jeans",3253.00
"Men Diep Slim Fit Jeans",3249.00
"Men Devin Slim Fit Jeans",3249.00
"Men Bootcut Low Distress Jeans",3249.00
"Men David-3 Slim Fit Jeans",3244.00
"Men Bootcut Washed Jeans",3239.00
"Men Batten Slim Fit Jeans",3239.00
"Men Double-2 Slim Fit Jeans",3239.00
"Men Slim Fit Ultra Soft Jeans",3184.50
"Men Cumbris Slim Fit Jeans",3171.00
"Men Cotton Dad Fit Jeans",3169.50
"Men Rafail Slim Fit Jeans",3159.00
"Unisex Baggy Fit Jeans",3154.50
"Carpenter Baggy Jeans",3149.00
"Stretchable BaggyJeans",3149.00
"Baggy  Stretchable Jeans",3149.00
"Men Gracia Slim Fit Jeans",3149.00
"Men Pure Cotton Denim Cargos",3149.00
"Bleed Zero Slim Fit  Jeans",3145.00
"Men Slim Lightweight Jeans",3144.00
"Men Movado Slim Fit Jeans",3134.00
"Men Bron Primary Beige Jeans",3134.00
"Men Sam-2 Carrot Fit Jeans",3106.50
"Rory Men Cotton Baggy Jeans",3104.00
"Men Pure Cotton Skinny Jeans",3096.33
"Men Toke Slim Fit Jeans",3077.00
"Men Wells Slim Fit Jeans",3049.00
"Men Comfort Low Distress Jeans",3039.00
"Men Gaule Slim Fit Jeans",3039.00
"Men Calca Slim Fit Jeans",3035.00
"Men Dratt-2 Slim Fit Jeans",3024.00
"Men Snow Regular Fit Jeans",3024.00
"Men Avalon Slim Fit Jeans",3024.00
"AirFlex+ Original  Jeans",2999.00
"AirFlex+ Slim Jean Jeans",2999.00
"Men  plus size Jeans",2999.00
"Relaxed No Fade Jeans",2999.00
"Men Blue Horizon Valkyre Jeans",2999.00
"Men Grimm Slim Fit Jeans",2999.00
"Men Grana Slim Fit Jeans",2999.00
"Men Dijon Slim Fit Jeans",2999.00
"Men Alex Primary Jeans",2999.00
"Men Twix Slim Fit Jeans",2999.00
"Men Pelin Slim Fit Jeans",2999.00
"Urban Luxury Relaxed Fit Jeans",2990.00
"Unisex Straight Fit Jeans",2979.29
"Stretchable Denim Cargos Jeans",2974.00
"Men Comfort Regular Fit Jeans",2974.00
"Cargo Style Stretchable Jeans",2974.00
"Men Corsica Slim Fit Jeans",2974.00
"Men Straight Classic Jeans",2974.00
"Mid-Rise Barrel Fit Jeans",2969.00
"Slim Fit Mid-Rise Wash Jeans",2969.00
"Men Morvan Slim Fit Jeans",2969.00
"Men Astro Slim Fit Jeans",2949.00
"Men No Fade Jeans",2936.00
"Regular Fit Light Wash Jeans",2936.00
"Men Regular Fit   Jeans",2936.00
"Regular Fit Cropped Jeans",2936.00
"Bootcut Embroidered Jeans",2924.00
"Men Plus Size Clean Look Jeans",2914.00
"Men Velles Slim Fit Jeans",2914.00
"Men Poke Regular Fit Trouser",2904.00
"Plus Size Regular Fit  Jeans",2899.00
"Men Slim Fit Denim Jeans",2887.17
"Men Cosmog Slim Fit Jeans",2869.00
"Men Essen Slim Fit Jeans",2861.50
"Skinny Fit Heavy Fade Jeans",2850.11
"Baggy Cargo Jeans",2849.00
"Men Sam Carrot Fit Jeans",2840.67
"Men Hollywood Bootcut Jeans",2839.00
"Men Mesa Slim Fit Jeans",2839.00
"Men Slim Tapered Fit",2836.00
"Men Arbok Slim Fit Jeans",2834.00
"Men Blue Low-Rise Jeans",2832.33
"Unisex Regular Fit Jeans",2808.33
"Men 527 Slim Bootcut Fit Jeans",2807.00
"Men Flared Jeans",2803.50
"Cotton Denim Cargo Jeans",2800.00
"Mid-Rise Oversized  Jeans",2800.00
"Relaxed Fit Denim Cargo Jeans",2800.00
"Plus Size Mild Distress Jeans",2799.00
"Stretchable Slim Fit  Jeans",2799.00
"Pure Cotton Loose Cargo Jeans",2799.00
"Men Millard Regular Fit Jeans",2774.00
"Men Celebi Slim Fit Jeans",2764.00
"Stretchable Skinny Fit Jeans",2759.00
"Men Belarus Slim Fit Jeans",2759.00
"Men Divi Slim Fit Jeans",2749.00
"Men Slim Fit Joggers",2749.00
"Men Toulouse Slim Fit Jeans",2749.00
"Men Reney Slim Fit Jeans",2749.00
"Men Tram Slim Fit Jeans",2749.00
"Men Comfort Straight Fit Jeans",2743.00
"Regular Fit Stretch Jeans",2729.00
"Men Night Slim Fit Jeans",2728.33
"Men Mid Rise Light Fade Jeans",2728.33
"Men Saho Slim Fit Jeans",2719.00
"Me Mildly Distressed Jeans",2719.00
"Men Bootcut Low-Rise Jeans",2716.55
"Men  High-Rise Jeans",2699.00
"Men Astra Regular Fit Jeans",2699.00
"Plus Size Men Jogger Fit Jeans",2699.00
"Pure Cotton Denim Jeans",2699.00
"Comfort Fit Casual Jeans",2699.00
"Classic Relaxed Fit Jeans",2699.00
"High-Rise Stretchable Jeans",2699.00
"Men Heavy Fade High-Rise Jeans",2699.00
"Men Mid-Rise Comfort Fit Jeans",2699.00
"Men Comfort Stretchable Jeans",2678.70
"Regular Fit Dark Jeans",2669.00
"Men Low Crotch Fit Jeans",2649.00
"Men Oxin Slim Fit Jeans",2639.00
"Men 517 Bootcut Jeans",2624.00
"Men Regular Fit No Fade Jeans",2622.00
"Wide Leg Cargo Jeans",2603.00
"Fit Mid-Rise Regular Jeans",2599.00
"Bootcut Light Fade Jeans",2599.00
"Men Clean Look No Fade Jeans",2599.00
"Men Ben Skinny Low-Rise Jeans",2589.00
"Tan Green Carrot Fit Denim",2589.00
"Men Widz Slim Fit Jeans",2584.00
"Slim Fit Casual Jeans",2579.00
"Men Relexed Fit  Jeans",2579.00
"Men 511 Stretchable Jeans",2565.00
"Loose Cargo Jeans",2564.00
"Relaxed Fit 5-Pocket Trousers",2564.00
"Redloop Men Skinny Fit Jeans",2559.00
"Men Jean Fit Mid-Rise Jeans",2551.25
"Men 505 Straight Fit Jeans",2549.00
"Unisex Relaxed Fit Jeans",2549.00
"Men Baggy Fit Heavy Fade Jeans",2542.67
"Men Slim Fit Classic Jeans",2536.50
"511 Slim Fit Jeans",2534.67
"Plus Size Mid Rise Jeans",2529.00
"Men Hawk Slim Fit Jeans",2529.00
"Men Reno Slim Fit Jeans",2529.00
"Men Decca Slim Fit Jeans",2529.00
"Straight Fit Low-Rise Cargo",2519.00
"Slim Fit Cotton Jean",2515.00
"Men Dark Blue Bootcut Jeans",2507.75
"Men Relaxed Fit Low-Rise Jeans",2503.48
"Men Bootcut Fit Mid-Rise Jeans",2499.00
"Men Heavy Fade Low-Rise Jeans",2499.00
"Men Rodeo Straight Fit Jeans",2499.00
"Men 555 Relaxed Fit Jeans",2498.00
"Men Relaxed-Fit Pro-Stretch Jeans",2490.00
"Regular Fit Casual Jeans",2483.00
"Men Slim Fit  Light Fade Jeans",2475.00
"Men Slim Clean Look Jeans",2474.00
"Men Bootcut-Fit Low-Rise Jeans",2474.00
"Men Slim Fit No Fade Jeans",2474.00
"Men Ray Slim Fit Jeans",2474.00
"Slim Fit Low-Rise  Jeans",2474.00
"High-Stretch Skinny Fit Jeans",2474.00
"Men Light Fade Low-Rise Jeans",2474.00
"Men Light Fade Denim Jeans",2465.75
"Men Holborne Mid-Rise Jeans",2454.00
"Men Morrison Skinny Fit Jeans",2449.00
"Men Low Rise Skinny Fit Jeans",2449.00
"Relaxed Fit Cotton Jeans",2439.20
"Men Slim Fit Distressed Jeans",2439.10
"Men ACE Slim Tapered Fit Jeans",2437.00
"Men Clean Look Denim Jeans",2418.50
"Men Solid Cargo Denim",2404.00
"Men Comfort Mid-Rise Jeans",2404.00
"Plus Size Low Distress Jeans",2404.00
"Men Relaxed Fit Jacquard Jeans",2404.00
"1Men Skinny Fit Mid-Rise Jeans",2399.00
"Men Pure Cotton Denim Jeans",2399.00
"Men Blue Mid-Rise Baggy Jeans",2399.00
"Men Switz Slim Fit Jeans",2399.00
"Regular Fit  Jeans",2399.00
"Men  Mid-Rise Skinny Fit Jeans",2399.00
"Men Blue Solid Regular Jeans",2399.00
"Men Straight-Fit Cotton Jeans",2395.00
"Men Comfort Cargo Styles Jeans",2393.00
"Mid-Rise Slim Fit Jeans",2390.90
"Men 511 Low-Rise Slim Jeans",2385.00
"Light Fade Cargo Jeans",2379.00
"Distressed Heavy Fade Jeans",2379.00
"Men Relaxed Fit Fade Jeans",2379.00
"Men Plus Size Joggers",2379.00
"10 Pocket Cargo Jeans Jeans",2374.00
"Men Bootcut Mid-Rise Jeans",2373.61
"Men Bootcut High-Rise Jeans",2360.71
"Men Slim Fit Mid-Rise  Jeans",2358.17
"Men Comfort Fit Mid-Rise Jeans",2324.00
"Redloop Men Slim Fit Mid-Rise Jeans",2319.00
"Men Skinny Tapered Fit Jeans",2313.00
"Heavy Fade Cargo Styles Jeans",2309.00
"Redloop Men Slim Fit Jeans",2309.00
"Men Skinny Jackson Fit Jeans",2309.00
"Men Solid Clean Look Jeans",2309.00
"Men High-Rise Stretchable Jean",2309.00
"Slim Fit High-Rise Jeans",2309.00
"Men Baggy pants",2309.00
"Ferdinand Slim Tapered Jeans",2309.00
"Men Casual Slim Fit Jeans",2309.00
"Pure Cotton Regular Fit  Jeans",2309.00
"Men Classic Bootcut Fit Jeans",2309.00
"Regular Jeans",2309.00
"Men MJ Mankle Jeans",2309.00
"Plus Size Men Light Fade Jeans",2299.00
"Skinny Fit Light Fade  Jeans",2299.00
"Men Mid-Rise Dark Jeans",2299.00
"Men Wide Leg High-Rise Jeans",2297.89
"Men 541 Tapered Fit Jeans",2284.17
"Bleed Zero Slim  Fit  Jeans",2284.00
"Men Skinny Fit Cotton  Jeans",2279.00
"Men Villa Regular Fit Jeans",2279.00
"Men Regular Fit Fade Jeans",2276.00
"Men Medium Shade Wide Leg Jeans",2267.00
"Plus Size Men Mid-Rise Jeans",2264.52
"Mid-Raise Light Fade Jeans",2249.00
"Men Printed Low-Rise Jeans",2249.00
"Men Vapour Tapered Fit Jeans",2249.00
"Men 511 Jeans",2249.00
"Men Low-Rise Jogger Jeans",2249.00
"Men Black Light Fade Jeans",2247.33
"Men Plus Size Mid Rise Jeans",2245.00
"Men Slim Fit Cotton  Jeans",2242.50
"Mildly Distressed Baggy Jeans",2239.00
"Men Slim Light Fade Fit Jeans",2239.00
"Regular Fit Low-Rise Jeans",2235.67
"Men REGALO Skinny Fit Jeans",2231.00
"Men Mid-Rise Skinny-Fit Jeans",2224.00
"Men Comfort Stretch Slim Jeans",2219.00
"Men Narrow Slim Fit Jeans",2216.50
"Men Mid-Rise Bootcut Jeans",2214.10
"Men Relaxed Fit No Fade Jeans",2199.00
"Mid-Wash Skinny Fit Jeans",2199.00
"Men's Stone Cargo",2199.00
"Lightly Washed Skinny Fit Jean",2199.00
"Men Ruiz Slim Fit Jeans",2199.00
"Tapered Light Fade Jeans",2199.00
"Cotton Light Fade Jeans",2188.00
"Men  Slim Fit Jeans",2184.00
"Wide Leg Cargo Styles Jeans",2183.00
"Men  Regular Fit Jeans",2173.00
"Men 513 Slim Fit Jeans",2167.20
"Men Bootcut Stretchable Jeans",2166.20
"High-Rise Cargo Style Jeans",2165.00
"Men Relaxed Straight Fit Jeans",2163.00
"Straight High-Rise Jeans",2159.00
"Men Straight Fit Rinsed Jeans",2159.00
"Men  65504 Skinny Fit Jeans",2159.00
"Men  High-Rise Cotton Jeans",2159.00
"Plus Size Men Jogger Jeans",2159.00
"Men Slim Fit  Cotton  Jeans",2159.00
"Light Fade Mid-Rise Jeans",2156.50
"Men Bob Straight Cotton Jeans",2155.00
"Stretchable Light Fade Jeans",2152.50
"Unisex Mid-Rise Cotton Jeans",2149.00
"Men Regular Fit High-Rise Jeans",2149.00
"Men Slim Fit Flyweight Jeans",2149.00
"Black Plain Baggy Fit Jeans",2149.00
"Men's Slim Mid Rise Jeans",2144.00
"Men Plus Size Low-Rise Jeans",2144.00
"Men Chinox Skinny Fit Jeans",2132.33
"Men Stretchable Cotton  Jeans",2119.00
"Men Chinos Trousers",2119.00
"Baggy Fit Stretchable Jeans",2119.00
"Purist Super Skinny Fit Jeans",2116.50
"Blue Heavy Fade Jeans",2114.00
"Blue Slim Fit Light Fade Jeans",2114.00
"Carpenter Fit Mid-Rise Jeans",2108.00
"Men Regular Fit Low-Rise Jeans",2107.08
"Men Slim Fit Coloured Jeans",2106.67
"Men Gymindigo Skinny Fit Jeans",2103.67
"Mid-Rise Slim Fit Je",2099.00
"Men's Casual Slim Fit Jeans",2099.00
"Men Slim Fit Dark Wash Jeans",2099.00
"Men Millard Relaxed Fit Jeans",2099.00
"Men Corduroy Straight Jeans",2099.00
"Borris Slim Tapered Fit Jeans",2099.00
"Men Bruce Stretchable Jeans",2099.00
"Men Tapered Fit  Cropped Jeans",2099.00
"Regular Fit  Mid-Rise Jeans",2099.00
"Men Buff Fit Jeans",2099.00
"Skinny Fit Classic Jeans",2099.00
"High-Rise Cotton Cargo Jeans",2099.00
"Men Slim Mid-Rise Jeans",2099.00
"Solid Slim Fit Mid-Rise Jeans",2099.00
"Slim Fit Heavy Fade  Jeans",2099.00
"Men Vintage Vibes Jeans",2099.00
"Bleed Zero Slim Fit Jeans",2097.00
"Skinny Fit Cotton Jeans",2097.00
"Men Tapered Slim Fit Jeans",2094.00
"Men Straight Fit Denim Jeans",2093.88
"Men Grey Slim Fit Jeans",2089.40
"Men Fade Stretchable Jeans",2089.00
"Men Stretchable Denim Jogger",2089.00
"Mid-Rise Bootcut Jeans",2085.40
"Men Straight Mid Rise Jeans",2084.00
"Men Slim Prince Fit Jeans",2079.00
"Beige Mid-Rise Baggy Jeans",2079.00
"Pure Cotton Loose Fit Jeans",2079.00
"Men Plain Baggy Fit Jeans",2079.00
"Scott Bruce Straight Fit Jeans",2079.00
"Heavy Fade Regular Fit Jeans",2074.50
"Plus Size Light Fade Jeans",2073.00
"Men Baggy Fit Cargos Jeans",2069.00
"Men Tapered Cropped Jeans",2069.00
"EasyFlex Athletic Jean Jeans",2069.00
"Men Wide Leg Low-Rise Jeans",2067.93
"Slash Knee Regular Fit Jeans",2066.00
"Regular Fit High-Rise Jeans",2060.90
"Redloop Men Tapered Fit Jeans",2054.00
"Men Fit High-Rise Jeans",2050.11
"Baggy Fit Mid-Rise Cotton Jean",2049.00
"Men Cotton Clean Look Jeans",2047.67
"Men 512 Tapered Fit Jeans",2046.53
"Light Fade Pure Cotton Jeans",2043.50
"Mid-Rise Skinny Fit Jeans",2042.76
"Plus Size  Jeans",2039.00
"Men Mid-Rise Narrow Leg Jeans",2034.00
"Men Slank Slim Fit Jeans",2029.00
"Men Glenn Slim Fit Jeans",2029.00
"Slim Fit Mid-Rise Cotton Jeans",2025.00
"Men Low Crotch Fade Jeans",2024.00
"Men Slim Fit High-Rise Jeans",2022.89
"Men Cotton  Regular Fit Jeans",2020.00
"Plus Size Regular Fit Jeans",2012.00
"Men Loose High Jeans",2011.00
"Men Stretchable Casual Jeans",2008.00
"Men  Baggy Fit Cargo Jeans",2007.00
"Slim-Fit Jeans",1999.00
"Men Bootcut Solid Jeans",1999.00
"Men Strechable Jeans",1999.00
"Men Mid-Rise Light Faded Jeans",1999.00
"Baggy Fit Low-Rise Jeans",1999.00
"Black Plain Baggy Fit",1999.00
"Men Cropped Tapered Fit Jeans",1999.00
"Men Slim Fit Cuffed Hem Jeans",1999.00
"Baggy Fit Carpenter Jeans",1999.00
"Baggy Mid-Rise Carpenter Jeans",1999.00
"Bleed Zero Skinny Fit Jeans",1999.00
"Skinny Fit Mid-Rise Jeans",1999.00
"Men Skinny Fit Low Rise Jeans",1994.27
"Men Bootcut Mid Rise Jeans",1993.00
"Urban Hike Relaxed Fit Jeans",1990.00
"Power-Stretch Jeans",1990.00
"Men Albert Super Slim Jeans",1987.00
"Plus Size Men Jeans",1982.75
"Men Slim Fit Whiskers Jeans",1980.60
"Men Loose Fit Cargos  Jeans",1979.00
"Men  Wide Leg Mid-Rise Jeans",1979.00
"Men Wide Leg Denim Jeans",1979.00
"Men Mid-Rise Solid Jeans",1979.00
"Men Bruce Skinny Fit Jeans",1979.00
"Men Bruce Fit Heavy Fade Jeans",1979.00
"Men Cotton  Jeans",1979.00
"Men Relaxed Heavy Fade Jeans",1979.00
"MenHigh-Rise Skinny Fit  Jeans",1979.00
"Men 512 Slim Tapered Fit Jeans",1978.36
"Bleed Zero Skinny Fit  Jeans",1977.00
"Men 65504 Skinny Fit Jeans",1973.44
"Men Loose Stretchable Jeans",1973.00
